-Key,Portuguese,English
Enemies.Attack.Name.0,Empurrão,Shove
Enemies.Attack.Name.1,Palmas sem Ritmo,Rythmless Claps
Enemies.Attack.Name.2,Garras sem Ritmo,Rythmless Claws
Enemies.Attack.Name.3,Passos Desvirtuosos,Wayward Steps
Enemies.Attack.Name.4,Luvas Descontroladas,Uncontrollable Gloves
Enemies.Attack.Name.5,Cabeçada Oca,Airhead Headbutt
Enemies.Attack.Name.6,Silenciar a Mente,Silence the Mind
Enemies.Attack.Name.7,Dedos Venenosos,Poisoned Fingers
Enemies.Attack.Name.8,Cortando Cordas,Cutting Strings
Enemies.Attack.Name.9,Arranhando e Controlando,Scratching And Controlling
Enemies.Attack.Name.10,Tentáculos Pegajosos,Sticky Tentacles
Enemies.Attack.Name.11,Olhos Julgadores,Judge Eyes
Enemies.Attack.Name.12,Esmagamento Sônico,Sonic Crush
Enemies.Attack.Name.13,Anulação Harmônica,Harmonic Nullification
Enemies.Attack.Name.14,Força Abissal,Abysmal Force
Enemies.Attack.Name.15,Mente Atormentada,Troubled Mind
Enemies.Attack.Description.0,Reduz a moral do musicista em -X.,Reduce the musician's morale by -X.
Enemies.Attack.Description.1,Reduz a moral do musicista em -X.,Reduce the musician's morale by -X.
Enemies.Attack.Description.2,Reduz a moral do musicista em -X e reduz a moral do musicista no início de cada turno em -Z por -W turnos.,Reduce the musician's morale by -X and reduce the musician's morale at the start of each turn by -Z for -W turns.
Enemies.Attack.Description.3,Reduz a moral do musicista em -X.,Reduce the musician's morale by -X.
Enemies.Attack.Description.4,Reduz a moral do musicista em -X.,Reduce the musician's morale by -X.
Enemies.Attack.Description.5,Reduz a moral do musicista em -X e diminui em -Z% o dano causado por ele durante -W turnos.,Reduce the musician's morale by -X and decrease the damage by -Z% for -W turns.
Enemies.Attack.Description.6,Aumenta o custo de mana de todos os pergaminhos em -X por -Y turnos.,Increase the mana cost of all scrolls by -X for -Y turns.
Enemies.Attack.Description.7,Reduz a moral do musicista em -X e reduz a moral do musicista no início de cada turno em -Z por -W turnos.,Reduce the musician's morale by -X and reduce the musician's morale at the start of each turn by -Z for -W turns.
Enemies.Attack.Description.8,Reduz a moral do musicista em -X.,Reduce the musician's morale by -X.
Enemies.Attack.Description.9,Reduz a moral do musicista em -X e reduz -Z de mana por -W turnos.,Reduce the musician's morale by -X an reduce -Z mana for -W turns.
Enemies.Attack.Description.10,Reduz a moral do musicista em -X.,Reduce the musician's morale by -X.
Enemies.Attack.Description.11,Reduz a moral do musicista em -X e aumenta o custo de mana de todos os pergaminhos em -Y por -Z turnos.,Reduce the musician's morale by -X and increase the mana cost of all scrolls by -Y for -Z turns.
Enemies.Attack.Description.12,Reduz a moral do musicista em -X e impede qualquer tipo de cura no próximo turno.,Reduce the musician's morale by -X and prevent any type of healing on the next turn.
Enemies.Attack.Description.13,Reduz a moral do musicista em -X.,Reduce the musician's morale by -X.
Enemies.Attack.Description.14,Reduz a moral do musicista em -X.,Reduce the musician's morale by -X.
Enemies.Attack.Description.15,Reduz a moral do musicista em -X e gasta -W manas automaticamente no próximo turno.,Reduce the musician's morale by -X and automatically spend -W mana on the next turn.
Enemies.Advantages.Name.0,Determinação do Goblin,Goblin's Will
Enemies.Advantages.Name.1,Determinação do Lobisomem,Werewolf's Will
Enemies.Advantages.Name.2,Determinação dos Ossos,Bones's Will
Enemies.Advantages.Name.3,Determinação da Mente,Mind's Will
Enemies.Advantages.Name.4,Determinação das Garras,Claw's Will
Enemies.Advantages.Name.5,Curando os Olhos,Healing Eyes
Enemies.Advantages.Name.6,Determinação do Observador,Watcher's Will
Enemies.Advantages.Name.7,Determinação do Capitão,Captain's Will
Enemies.Advantages.Name.8,Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn,Ph'nglui mglw'nafh Cthulhu R'lyeh wgah'nagl fhtagn
Enemies.Advantages.Description.0,Mitigação em -X% do dano final quando o musicista utiliza acordes em quaisquer compassos.,Mitigation of -X% of the final damage when the musician uses chords in any measures.
Enemies.Advantages.Description.1,Mitigação em -X% do dano final quando o musicista utiliza notas cheias em quaisquer compassos.,Mitigation of -X% of the final damage when the musician uses whole notes in any measures.
Enemies.Advantages.Description.2,Mitigação em -X% do dano final quando o musicista utilizar notas do acorde de Sol Maior.,Mitigation of -X% of the final damage if the musician uses notes of the G Major chord. 
Enemies.Advantages.Description.3,Mitigação completa de dano final caso tenha ao menos -X notas de pausa na partitura. Soma de todos os compassos.,Complete mitigation of final damage if there are at least -X rests in the score. Sum of all measures.
Enemies.Advantages.Description.4,Mitigação em -X% de dano final ao utilizar a Clave de Sol.,Mitigation of -X% of final damage when using the G-Clef.
Enemies.Advantages.Description.5,Criatura irá se curar em -X% caso o jogador utilize notações até 1/2.,Creature will heal by -X% if the player uses notations up to 1/2.
Enemies.Advantages.Description.6,Mitigação em -X% de dano final ao utilizar a Clave de Fá.,Mitigation of -X% of final damage when using the F-Clef.
Enemies.Advantages.Description.7,A criatura mitigará o dano em -X% de notas até 1/4.,The creature will mitigate damage by -X% of notes up to 1/4.
Enemies.Advantages.Description.8,"Ao utilizar todos os compassos disponíveis, o Visitante Abissal ficará enfurecido aumentado o dano em -X% por -Y turnos.","When using all available measures, the Abyssal Visitor will become enraged, increasing damage by -X% for -Y turns."
Enemies.Disadvantages.Name.0,Melodias Odiosas,Hateful Melodies
Enemies.Disadvantages.Name.1,Não há Pausa para os Uivos,Can't Pause Howls
Enemies.Disadvantages.Name.2,Balança Demais,Shakes Too Much
Enemies.Disadvantages.Name.3,Dores de Cabeça,Headaches
Enemies.Disadvantages.Name.4,Lixando as Garras,Smoothing the Claws
Enemies.Disadvantages.Name.5,Bem nos Olhos,Right At the Eyes
Enemies.Disadvantages.Name.6,Modos Odiosos,Hateful Modes
